Id,Weight,Community,Label
高明根,0.25802767217034495,令狐冲,令狐冲
柔儿,0.257971354256811,杨过,杨过
杨景亭,0.2574249070433327,袁承志,袁承志
刘菁,0.2572335713102194,令狐冲,令狐冲
瑞芳,0.25675609829689083,陈家洛,陈家洛
齐堂主,0.2562071918374704,令狐冲,令狐冲
易堂主,0.2562071918374704,令狐冲,令狐冲
藏边五丑,0.2560410150778957,杨过,杨过
水福,0.2552827664906158,狄云,狄云
寿南山,0.2551314505404325,张无忌,张无忌
昌齐,0.25508017523957593,韦小宝,韦小宝
泉建男,0.254701840153549,张无忌,张无忌
邵燕,0.2517959427285337,张无忌,张无忌
老李,0.2516076643528939,袁承志,袁承志
小棒头,0.2515374027768569,杨过,杨过
静空,0.25128984733243104,张无忌,张无忌
唐六爷,0.2512846440666824,陈家洛,陈家洛
黄面道人,0.2512430471178321,石破天,石破天
聋哑婆婆,0.2512257030537418,令狐冲,令狐冲
邓炳春,0.2510829744309034,韦小宝,韦小宝
刚相,0.2509010307597891,陈家洛,陈家洛
姜文,0.250342703292468,郭靖,郭靖
盖运聪,0.250342703292468,郭靖,郭靖
汤祖德,0.24906036259652473,郭靖,郭靖
谭迪人,0.24864072346617902,令狐冲,令狐冲
崔志方,0.24681573694743625,郭靖,郭靖
任盈盈,0.24662600562360082,令狐冲,令狐冲
俞朝奉,0.24660514448674764,胡斐,胡斐
夏老拳师,0.24587829175626022,令狐冲,令狐冲
贺老三,0.2455738613057293,张无忌,张无忌
贾老者,0.24483163027437216,段誉,段誉
晴画,0.24475165386446715,陈家洛,陈家洛
葛通,0.24469234003035029,韦小宝,韦小宝
吴天德,0.2445250467911273,令狐冲,令狐冲
张全祥,0.2444550880673817,段誉,段誉
阿洪,0.244282569406274,段誉,段誉
刘之余,0.24406283671109275,胡斐,胡斐
陈歪嘴,0.24340987255799923,令狐冲,令狐冲
平夫人,0.2424354172299369,令狐冲,令狐冲
胖妇人,0.2421153590608701,张无忌,张无忌
英颚,0.24208324206894788,令狐冲,令狐冲
煞神鬼,0.2419704146209517,杨过,杨过
蓝天和,0.2416819594330918,杨过,杨过
端木元,0.241672942093288,段誉,段誉
摩诃巴思,0.24073237306248688,张无忌,张无忌
来福儿,0.24037923609579553,段誉,段誉
米思翰,0.24029954464237832,韦小宝,韦小宝
路副将,0.240273291981902,韦小宝,韦小宝
项长老,0.23920625485447447,段誉,段誉
邱山风,0.23784763545828072,石破天,石破天
神照上人,0.23780859732462975,韦小宝,韦小宝
王掌柜,0.23767603839790868,胡斐,胡斐
萨多,0.23758990135101063,郭靖,郭靖
青灵子,0.23728917458183693,杨过,杨过
张安官,0.23505557311106423,陈家洛,陈家洛
张总管,0.23475667582044574,胡斐,胡斐
陈孤雁,0.23456784104391096,段誉,段誉
唐洋,0.23412889452515,张无忌,张无忌
朴者和尚,0.2338472889814429,段誉,段誉
小虹,0.2332087765888265,张无忌,张无忌
郝密,0.2328932261540296,张无忌,张无忌
胡青羊,0.2324994144314702,张无忌,张无忌
云岛主,0.2317050201308486,段誉,段誉
忽都虎,0.23127320522090494,郭靖,郭靖
苏辙,0.23041423516969214,韦小宝,韦小宝
尹章垓,0.23038536172371576,陈家洛,陈家洛
蒋调侯,0.23036027345853194,胡斐,胡斐
温仁厚,0.22996392833067952,石破天,石破天
天乙道人,0.22989603754148094,令狐冲,令狐冲
图海道,0.22983052696846754,韦小宝,韦小宝
秦老五,0.22957764095757285,张无忌,张无忌
李大元,0.22856969808245864,石破天,石破天
乔寨主,0.2277957343493279,郭靖,郭靖
阿根,0.22776787972464102,杨过,杨过
麻衣汉子,0.2276055200454726,令狐冲,令狐冲
彭参将,0.2267343934686776,韦小宝,韦小宝
天狼子,0.22672042413276616,段誉,段誉
菊友,0.22622988780203346,狄云,狄云
德成,0.2258758908450552,张无忌,张无忌
黄二毛子,0.22565816113240914,袁承志,袁承志
呼音克,0.2252469811810483,陈家洛,陈家洛
蛇皮张,0.224541646202089,胡斐,胡斐
王二叔,0.22389775706649548,令狐冲,令狐冲
叶长青,0.22368985518162587,张无忌,张无忌
刘敖,0.2234604616714983,张无忌,张无忌
瓦尔拉齐,0.22282456428254627,苏普,苏普
耶律莫哥,0.22205378751659952,段誉,段誉
王老六,0.2217684838381451,胡斐,胡斐
沙广天,0.221696953939803,袁承志,袁承志
刘芹,0.2213227584279906,令狐冲,令狐冲
西奥图三世,0.2206713409489845,韦小宝,韦小宝
童大海,0.22041994332221362,郭靖,郭靖
唐光雄,0.22000338858566085,段誉,段誉
雷猛,0.21934800670223586,郭靖,郭靖
祁六三,0.2191193593496451,段誉,段誉
海大富,0.21884020822298644,韦小宝,韦小宝
狄镖头,0.21807204022344945,令狐冲,令狐冲
钟志灵,0.2180343011130535,韦小宝,韦小宝
菊芳,0.21771368456948348,韦小宝,韦小宝
李式开,0.21693941382685067,韦小宝,韦小宝
司徒雷,0.21634115173418403,胡斐,胡斐
秦栋,0.21612430964442872,袁承志,袁承志
王十三,0.2159715190046774,杨过,杨过
苏梦清,0.21576455614905224,张无忌,张无忌
静智大师,0.21523789535613844,陶子安,陶子安
凌霜华,0.21485180700611828,狄云,狄云
义生,0.21475871538393784,袁承志,袁承志
鄂尔多,0.21415805626643167,郭靖,郭靖
狮鼻子,0.21336848842505962,段誉,段誉
胡德第,0.21218956772729816,韦小宝,韦小宝
曲傻姑,0.21193832445282554,郭靖,郭靖
假东方不败,0.21092485055952054,令狐冲,令狐冲
玉钟子,0.21086687656051484,令狐冲,令狐冲
宝象和尚,0.21030332797621487,狄云,狄云
江百胜,0.2100698763915621,韦小宝,韦小宝
常胜宝树王,0.209770702050656,张无忌,张无忌
许卓诚,0.20864268237252773,韦小宝,韦小宝
五符,0.20857301381172716,令狐冲,令狐冲
云素梅,0.20846683418191608,韦小宝,韦小宝
巴颜法师,0.20741388664820382,韦小宝,韦小宝
枯荣长老,0.20703176785907587,段誉,段誉
成高道人,0.20698843605184747,令狐冲,令狐冲
太虚子,0.206566632629886,张无忌,张无忌
李万山,0.2062334641399894,石破天,石破天
西门观止,0.20575164973536056,郭靖,郭靖
邝宝官,0.20524712409135,胡斐,胡斐
张二叔,0.20469919733989692,杨过,杨过
韦春花,0.20442842101368092,韦小宝,韦小宝
劳太监,0.20442842101368092,韦小宝,韦小宝
黄眉和尚,0.20371525915593253,段誉,段誉
